Rule,Confidence
{Okužba s Covid-19} => {Sum na okužbo},1.0
{Drugi delavci} => {Sum na okužbo},0.9090909090909091
{Učitelj} => {Sum na okužbo},0.8333333333333334
{Učitelj} => {Vzgojitelj},0.8333333333333334
{srednje} => {Drugi delavci},0.9166666666666666
{Okužba s Covid-19} => {srednje},1.0
{Drugi delavci} => {srednje},1.0
{Učitelj} => {srednje},1.0
{srednje} => {Vzgojitelj},0.8333333333333334
{srednje} => {Sum na okužbo},0.9166666666666666
{Sum na okužbo} => {Sum na okužbo},0.8333333333333334
{Okužba s Covid-19} => {Učitelj},0.9166666666666666
{Okužba s Covid-19} => {Okužba s Covid-19},1.0
{Drugi delavci} => {Učitelj},0.9090909090909091
{Drugi delavci} => {Okužba s Covid-19},1.0
{Učitelj} => {Okužba s Covid-19},0.9166666666666666
{srednje} => {srednje},1.0
{Sum na okužbo} => {srednje},0.9166666666666666
{srednje} => {Učitelj},0.9166666666666666
{Okužba s Covid-19} => {Drugi delavci},0.9166666666666666
{srednje} => {Okužba s Covid-19},1.0
{Sum na okužbo} => {Učitelj},0.8333333333333334
{Sum na okužbo} => {Okužba s Covid-19},0.9166666666666666
{Okužba s Covid-19} => {Vzgojitelj},0.8333333333333334
"{Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {Drugi delavci}, {srednje}",0.8333333333333334
"{srednje}, {Drugi delavci} => {srednje}",0.9090909090909091
"{srednje} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19, Učitelj} => {srednje}",1.0
"{Sum na okužbo} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje} => {Vzgojitelj, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Drugi delavci}",0.9166666666666666
"{Učitelj, srednje} => {srednje}",1.0
"{srednje} => {srednje}, {srednje}",0.9166666666666666
"{srednje}, {srednje} => {srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Drugi delavci, Sum na okužbo}",0.8333333333333334
"{Sum na okužbo, srednje} => {Učitelj}",0.8333333333333334
"{Drugi delavci} => {srednje}, {Okužba s Covid-19}",1.0
"{Drugi delavci}, {srednje} => {Okužba s Covid-19}",1.0
"{srednje} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {srednje}",0.9090909090909091
"{Sum na okužbo, srednje} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Drugi delavci} => {Okužba s Covid-19}",0.9090909090909091
"{srednje} => {Okužba s Covid-19, Učitelj}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Vzgojitelj}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Sum na okužbo}",0.9166666666666666
"{Sum na okužbo} => {Sum na okužbo}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Učitelj}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Učitelj} => {srednje}",0.9090909090909091
"{Drugi delavci, srednje} => {srednje}",1.0
"{srednje} => {srednje}, {Učitelj}",0.8333333333333334
"{srednje}, {srednje} => {Učitelj}",0.8333333333333334
"{Okužba s Covid-19, Učitelj} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {Sum na okužbo, srednje}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",0.9166666666666666
"{Učitelj, srednje} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{srednje} => {srednje}, {Okužba s Covid-19}",1.0
"{srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19} => {Drugi delavci, srednje}",0.8333333333333334
"{Okužba s Covid-19} => {Sum na okužbo}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo} => {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19} => {Drugi delavci}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci} => {srednje}",1.0
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.9090909090909091
"{Učitelj} => {Sum na okužbo, srednje}",0.8333333333333334
"{Drugi delavci, Sum na okužbo} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {srednje}",1.0
"{Okužba s Covid-19} => {srednje}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo} => {srednje}",0.9166666666666666
"{Drugi delavci, srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19} => {Drugi delavci}, {Učitelj}",0.8333333333333334
"{Okužba s Covid-19}, {Drugi delavci} => {Učitelj}",0.9090909090909091
"{Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19} => {Vzgojitelj, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Učitelj}",0.8333333333333334
"{Okužba s Covid-19} => {Drugi delavci}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{srednje} => {Sum na okužbo, srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}",1.0
"{Drugi delavci} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{Učitelj} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje} => {Drugi delavci, srednje}",0.8333333333333334
"{Drugi delavci, Sum na okužbo} => {Okužba s Covid-19}",1.0
"{Učitelj} => {Vzgojitelj, srednje}",0.8333333333333334
"{srednje} => {Učitelj}, {srednje}",0.8333333333333334
"{srednje}, {Učitelj} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {srednje}, {Učitelj}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {Učitelj}",0.9166666666666666
"{Okužba s Covid-19, Učitelj} => {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, Učitelj} => {Vzgojitelj}",0.8333333333333334
"{Sum na okužbo, srednje} => {srednje}",0.8333333333333334
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",1.0
"{Učitelj, srednje} => {Vzgojitelj}",0.8333333333333334
"{srednje} => {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {srednje}",0.9166666666666666
"{Drugi delavci} => {srednje}, {srednje}",0.9090909090909091
"{Drugi delavci}, {srednje} => {srednje}",0.9090909090909091
"{Učitelj} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Učitelj}, {srednje} => {Okužba s Covid-19}",0.8333333333333334
"{srednje} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19} => {Okužba s Covid-19, Učitelj}",0.8333333333333334
"{srednje} => {Sum na okužbo}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {Sum na okužbo}",0.9090909090909091
"{Drugi delavci, srednje} => {srednje}, {Okužba s Covid-19}",1.0
"{Drugi delavci, srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {Drugi delavci}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Drugi delavci} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{Okužba s Covid-19} => {srednje}, {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {srednje}",0.8333333333333334
"{Okužba s Covid-19} => {Drugi delavci, Sum na okužbo}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {Drugi delavci, Sum na okužbo} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Vzgojitelj, srednje}",0.8333333333333334
"{Okužba s Covid-19, Učitelj, srednje} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Sum na okužbo}",0.9090909090909091
"{srednje} => {Okužba s Covid-19, srednje}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {Drugi delavci}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Drugi delavci} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {Drugi delavci}, {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Drugi delavci} => {srednje}, {Okužba s Covid-19}",1.0
"{Okužba s Covid-19}, {Drugi delavci}, {srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}",0.8333333333333334
"{Okužba s Covid-19} => {Sum na okužbo, srednje}, {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo, srednje} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, Učitelj} => {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, Učitelj}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, Učitelj}",0.8333333333333334
"{srednje} => {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Drugi delavci} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19, Učitelj, srednje} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Drugi delavci} => {srednje}, {Okužba s Covid-19, srednje}",0.9090909090909091
"{Drugi delavci}, {srednje} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{Okužba s Covid-19} => {srednje}, {Učitelj}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Učitelj}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Učitelj} => {srednje}",0.9090909090909091
