Rule,Confidence
{OSNOVNA ŠOLA} => {Sum na okužbo},1.0
{Sum na okužbo} => {OSNOVNA ŠOLA},1.0
{Okužba s Covid-19} => {SREDNJA ŠOLA},0.75
{SREDNJA ŠOLA} => {Okužba s Covid-19},0.9
{Okužba s Covid-19} => {VRTEC},0.9166666666666666
{VRTEC} => {Okužba s Covid-19},0.9166666666666666
{Sum na okužbo} => {srednje},1.0
{srednje} => {Sum na okužbo},1.0
{OSNOVNA ŠOLA} => {srednje},0.9166666666666666
{srednje} => {OSNOVNA ŠOLA},0.9166666666666666
{VRTEC} => {kratko},1.0
{kratko} => {VRTEC},1.0
{SREDNJA ŠOLA} => {kratko},1.0
{kratko} => {SREDNJA ŠOLA},0.8333333333333334
{SREDNJA ŠOLA} => {Sum na okužbo},1.0
{Sum na okužbo} => {SREDNJA ŠOLA},0.8333333333333334
{Sum na okužbo} => {VRTEC},1.0
{VRTEC} => {Sum na okužbo},1.0
{OSNOVNA ŠOLA} => {SREDNJA ŠOLA},0.75
{SREDNJA ŠOLA} => {OSNOVNA ŠOLA},0.9
{OSNOVNA ŠOLA} => {VRTEC},1.0
{VRTEC} => {OSNOVNA ŠOLA},1.0
{Okužba s Covid-19} => {kratko},1.0
{kratko} => {Okužba s Covid-19},1.0
{SREDNJA ŠOLA} => {srednje},1.0
{srednje} => {SREDNJA ŠOLA},0.8333333333333334
{VRTEC} => {srednje},0.75
{srednje} => {VRTEC},0.75
{OSNOVNA ŠOLA} => {Okužba s Covid-19},0.9166666666666666
{Okužba s Covid-19} => {OSNOVNA ŠOLA},0.9166666666666666
{Okužba s Covid-19} => {Sum na okužbo},1.0
{Sum na okužbo} => {Okužba s Covid-19},1.0
{kratko} => {srednje},0.9166666666666666
{srednje} => {kratko},0.9166666666666666
{SREDNJA ŠOLA} => {VRTEC},1.0
{VRTEC} => {SREDNJA ŠOLA},0.8333333333333334
{Okužba s Covid-19} => {srednje},0.9166666666666666
{srednje} => {Okužba s Covid-19},0.9166666666666666
{Sum na okužbo} => {kratko},1.0
{kratko} => {Sum na okužbo},1.0
{OSNOVNA ŠOLA} => {kratko},1.0
{kratko} => {OSNOVNA ŠOLA},1.0
"{SREDNJA ŠOLA} => {Sum na okužbo}, {kratko}",0.9
"{Sum na okužbo} => {SREDNJA ŠOLA}, {kratko}",0.75
"{kratko} => {SREDNJA ŠOLA}, {Sum na okužbo}",0.75
"{SREDNJA ŠOLA}, {Sum na okužbo} => {kratko}",0.9
"{SREDNJA ŠOLA}, {kratko} => {Sum na okužbo}",0.9
"{Sum na okužbo}, {kratko} => {SREDNJA ŠOLA}",0.75
"{Sum na okužbo} => {kratko}, {srednje}",0.9166666666666666
"{kratko} => {Sum na okužbo}, {srednje}",0.9166666666666666
"{srednje} => {Sum na okužbo}, {kratko}",0.9166666666666666
"{Sum na okužbo}, {kratko} => {srednje}",0.9166666666666666
"{Sum na okužbo}, {srednje} => {kratko}",0.9166666666666666
"{kratko}, {srednje} => {Sum na okužbo}",1.0
"{OSNOVNA ŠOLA} => {VRTEC}, {kratko}",0.9166666666666666
"{VRTEC} => {OSNOVNA ŠOLA}, {kratko}",0.9166666666666666
"{kratko} => {OSNOVNA ŠOLA}, {VRTEC}",0.9166666666666666
"{OSNOVNA ŠOLA}, {VRTEC} => {kratko}",0.9166666666666666
"{OSNOVNA ŠOLA}, {kratko} => {VRTEC}",0.9166666666666666
"{VRTEC}, {kratko} => {OSNOVNA ŠOLA}",0.9166666666666666
"{OSNOVNA ŠOLA} => {SREDNJA ŠOLA}, {kratko}",0.75
"{SREDNJA ŠOLA} => {OSNOVNA ŠOLA}, {kratko}",0.9
"{kratko} => {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}",0.75
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA} => {kratko}",1.0
"{OSNOVNA ŠOLA}, {kratko} => {SREDNJA ŠOLA}",0.75
"{SREDNJA ŠOLA}, {kratko} => {OSNOVNA ŠOLA}",0.9
"{OSNOVNA ŠOLA} => {SREDNJA ŠOLA}, {Sum na okužbo}",0.75
"{SREDNJA ŠOLA} => {OSNOVNA ŠOLA}, {Sum na okužbo}",0.9
"{Sum na okužbo} => {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}",0.75
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA} => {Sum na okužbo}",1.0
"{OSNOVNA ŠOLA}, {Sum na okužbo} => {SREDNJA ŠOLA}",0.75
"{SREDNJA ŠOLA}, {Sum na okužbo} => {OSNOVNA ŠOLA}",0.9
"{OSNOVNA ŠOLA} => {Sum na okužbo}, {VRTEC}",0.8333333333333334
"{Sum na okužbo} => {OSNOVNA ŠOLA}, {VRTEC}",0.8333333333333334
"{VRTEC} => {OSNOVNA ŠOLA}, {Sum na okužbo}",0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo} => {VRTEC}",0.8333333333333334
"{OSNOVNA ŠOLA}, {VRTEC} => {Sum na okužbo}",0.8333333333333334
"{Sum na okužbo}, {VRTEC} => {OSNOVNA ŠOLA}",0.8333333333333334
"{Okužba s Covid-19} => {SREDNJA ŠOLA}, {srednje}",0.75
"{SREDNJA ŠOLA} => {Okužba s Covid-19}, {srednje}",0.9
"{srednje} => {Okužba s Covid-19}, {SREDNJA ŠOLA}",0.75
"{Okužba s Covid-19}, {SREDNJA ŠOLA} => {srednje}",1.0
"{Okužba s Covid-19}, {srednje} => {SREDNJA ŠOLA}",0.8181818181818182
"{SREDNJA ŠOLA}, {srednje} => {Okužba s Covid-19}",0.9
"{SREDNJA ŠOLA} => {Sum na okužbo}, {srednje}",1.0
"{Sum na okužbo} => {SREDNJA ŠOLA}, {srednje}",0.8333333333333334
"{srednje} => {SREDNJA ŠOLA}, {Sum na okužbo}",0.8333333333333334
"{SREDNJA ŠOLA}, {Sum na okužbo} => {srednje}",1.0
"{SREDNJA ŠOLA}, {srednje} => {Sum na okužbo}",1.0
"{Sum na okužbo}, {srednje} => {SREDNJA ŠOLA}",0.8333333333333334
"{OSNOVNA ŠOLA} => {Okužba s Covid-19}, {kratko}",0.8333333333333334
"{Okužba s Covid-19} => {OSNOVNA ŠOLA}, {kratko}",0.8333333333333334
"{kratko} => {OSNOVNA ŠOLA}, {Okužba s Covid-19}",0.8333333333333334
"{OSNOVNA ŠOLA}, {Okužba s Covid-19} => {kratko}",0.9090909090909091
"{OSNOVNA ŠOLA}, {kratko} => {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {kratko} => {OSNOVNA ŠOLA}",0.8333333333333334
"{OSNOVNA ŠOLA} => {SREDNJA ŠOLA}, {srednje}",0.75
"{SREDNJA ŠOLA} => {OSNOVNA ŠOLA}, {srednje}",0.9
"{srednje} => {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}",0.75
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA} => {srednje}",1.0
"{OSNOVNA ŠOLA}, {srednje} => {SREDNJA ŠOLA}",0.8181818181818182
"{SREDNJA ŠOLA}, {srednje} => {OSNOVNA ŠOLA}",0.9
