Sequence,Support,Relative Frequency
"{SREDNJA ŠOLA}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}",12,1.0
"{Okužba s Covid-19, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}",10,0.8333333333333334
"{kratko}, {OSNOVNA ŠOLA}, {VRTEC}",10,0.8333333333333334
"{Sum na okužbo, VRTEC, srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {VRTEC}",9,0.75
"{kratko}, {Sum na okužbo}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo, srednje}, {srednje}",12,1.0
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {kratko}, {kratko}",11,0.9166666666666666
"{SREDNJA ŠOLA, kratko}, {kratko}",9,0.75
"{SREDNJA ŠOLA}, {Sum na okužbo}, {kratko}",9,0.75
"{kratko}, {srednje}, {OSNOVNA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{VRTEC, srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {kratko}, {SREDNJA ŠOLA}",9,0.75
"{Okužba s Covid-19, kratko}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {srednje}",12,1.0
"{Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19}",10,0.8333333333333334
"{kratko}, {SREDNJA ŠOLA}, {kratko}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{kratko}, {kratko}, {Okužba s Covid-19}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {VRTEC}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {kratko}",11,0.9166666666666666
"{srednje}, {Sum na okužbo, kratko}",12,1.0
"{Okužba s Covid-19}, {VRTEC}, {Okužba s Covid-19}",9,0.75
"{srednje}, {kratko}, {SREDNJA ŠOLA}",9,0.75
"{Okužba s Covid-19}, {kratko}, {kratko}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA, srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {SREDNJA ŠOLA}, {VRTEC}",9,0.75
"{Sum na okužbo, VRTEC}, {OSNOVNA ŠOLA}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {srednje}",12,1.0
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",9,0.75
"{VRTEC, srednje}, {srednje}",9,0.75
"{Sum na okužbo, VRTEC}, {Sum na okužbo}",11,0.9166666666666666
"{kratko}, {SREDNJA ŠOLA}, {SREDNJA ŠOLA}",9,0.75
"{Okužba s Covid-19, kratko}, {srednje}",10,0.8333333333333334
"{kratko}, {kratko}, {srednje}",11,0.9166666666666666
"{kratko}, {OSNOVNA ŠOLA}, {kratko}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {VRTEC}",12,1.0
"{Sum na okužbo}, {Okužba s Covid-19, SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {kratko}",9,0.75
"{OSNOVNA ŠOLA}, {kratko}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {VRTEC}",11,0.9166666666666666
"{Sum na okužbo}, {Sum na okužbo, kratko}",12,1.0
"{srednje}, {srednje}, {OSNOVNA ŠOLA}",11,0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA, srednje}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA}, {kratko}",11,0.9166666666666666
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, kratko}",11,0.9166666666666666
"{SREDNJA ŠOLA}, {srednje}, {srednje}",9,0.75
"{srednje}, {srednje}, {Sum na okužbo}",12,1.0
"{srednje}, {kratko}, {Okužba s Covid-19}",10,0.8333333333333334
"{SREDNJA ŠOLA, kratko}, {Okužba s Covid-19}",9,0.75
"{SREDNJA ŠOLA}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",11,0.9166666666666666
"{VRTEC}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {kratko}, {srednje}",10,0.8333333333333334
"{kratko}, {SREDNJA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{SREDNJA ŠOLA, Sum na okužbo, kratko}",9,0.75
"{SREDNJA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{Okužba s Covid-19}, {SREDNJA ŠOLA}, {kratko}",9,0.75
"{Okužba s Covid-19}, {kratko}, {Okužba s Covid-19}",9,0.75
"{srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA}",11,0.9166666666666666
"{srednje}, {SREDNJA ŠOLA, kratko}",9,0.75
"{Okužba s Covid-19, kratko}, {VRTEC}",11,0.9166666666666666
"{srednje}, {kratko}, {srednje}",10,0.8333333333333334
"{SREDNJA ŠOLA, kratko}, {srednje}",9,0.75
"{SREDNJA ŠOLA}, {kratko}, {VRTEC}",9,0.75
"{SREDNJA ŠOLA}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Sum na okužbo}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}",9,0.75
"{kratko}, {OSNOVNA ŠOLA, kratko}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo, VRTEC}",10,0.8333333333333334
"{kratko}, {Okužba s Covid-19}, {kratko}",10,0.8333333333333334
"{kratko}, {SREDNJA ŠOLA}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {OSNOVNA ŠOLA}",12,1.0
"{kratko}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19}, {srednje}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{kratko}, {VRTEC, srednje}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {kratko}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {VRTEC}",12,1.0
"{Okužba s Covid-19, SREDNJA ŠOLA}, {VRTEC}",9,0.75
"{Sum na okužbo}, {kratko}, {kratko}",11,0.9166666666666666
"{Sum na okužbo}, {SREDNJA ŠOLA, kratko}",10,0.8333333333333334
"{VRTEC}, {Okužba s Covid-19, kratko}",9,0.75
"{Sum na okužbo, srednje}, {SREDNJA ŠOLA}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}",9,0.75
"{kratko}, {OSNOVNA ŠOLA}, {srednje}",9,0.75
"{kratko}, {Sum na okužbo}, {VRTEC}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}",12,1.0
"{srednje}, {VRTEC}, {kratko}",11,0.9166666666666666
"{SREDNJA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{SREDNJA ŠOLA}, {kratko}, {kratko}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo}, {OSNOVNA ŠOLA}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {VRTEC}",11,0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo, kratko}",12,1.0
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {VRTEC, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo, kratko}",11,0.9166666666666666
"{Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",12,1.0
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, kratko}, {VRTEC}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {OSNOVNA ŠOLA}",11,0.9166666666666666
"{SREDNJA ŠOLA}, {kratko}, {SREDNJA ŠOLA}",9,0.75
"{srednje}, {SREDNJA ŠOLA}, {VRTEC}",9,0.75
"{Okužba s Covid-19, SREDNJA ŠOLA, kratko}",9,0.75
"{Okužba s Covid-19}, {SREDNJA ŠOLA}, {srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {kratko}",12,1.0
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {OSNOVNA ŠOLA}",11,0.9166666666666666
"{VRTEC, srednje}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{VRTEC}, {OSNOVNA ŠOLA}, {kratko}",9,0.75
"{Okužba s Covid-19, SREDNJA ŠOLA}, {kratko}",9,0.75
"{Okužba s Covid-19, srednje}, {kratko}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}, {Sum na okužbo}",12,1.0
"{SREDNJA ŠOLA}, {SREDNJA ŠOLA, Sum na okužbo}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, Sum na okužbo}",9,0.75
"{VRTEC}, {srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {kratko}, {Okužba s Covid-19}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}",11,0.9166666666666666
"{VRTEC, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{kratko}, {kratko}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{Okužba s Covid-19, kratko}, {Sum na okužbo}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA}",9,0.75
"{kratko}, {Okužba s Covid-19, SREDNJA ŠOLA}",9,0.75
"{kratko}, {kratko}, {Sum na okužbo}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, VRTEC}",11,0.9166666666666666
"{kratko}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {VRTEC}, {Sum na okužbo}",9,0.75
"{kratko}, {Sum na okužbo}, {kratko}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {VRTEC}",10,0.8333333333333334
"{kratko}, {Sum na okužbo, kratko}",11,0.9166666666666666
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {srednje}",9,0.75
"{SREDNJA ŠOLA}, {Okužba s Covid-19, kratko}",9,0.75
"{kratko}, {OSNOVNA ŠOLA, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {kratko}, {srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {VRTEC}, {Sum na okužbo}",10,0.8333333333333334
"{kratko}, {srednje}, {kratko}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo}",12,1.0
"{SREDNJA ŠOLA}, {srednje}, {Sum na okužbo}",9,0.75
"{srednje}, {VRTEC}, {Okužba s Covid-19}",10,0.8333333333333334
"{SREDNJA ŠOLA}, {kratko}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19}, {kratko}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {kratko}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje}, {VRTEC}",10,0.8333333333333334
"{Sum na okužbo}, {VRTEC}, {kratko}",11,0.9166666666666666
"{Sum na okužbo, kratko}, {VRTEC}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {kratko}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, kratko}, {kratko}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, kratko}",10,0.8333333333333334
"{srednje}, {SREDNJA ŠOLA}, {kratko}",9,0.75
"{OSNOVNA ŠOLA}, {VRTEC}, {Okužba s Covid-19}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA}",9,0.75
"{Okužba s Covid-19}, {Sum na okužbo}, {VRTEC}",11,0.9166666666666666
"{Okužba s Covid-19, SREDNJA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{SREDNJA ŠOLA}, {kratko}, {srednje}",9,0.75
"{SREDNJA ŠOLA, kratko}, {Sum na okužbo}",9,0.75
"{srednje}, {kratko}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo}",10,0.8333333333333334
"{SREDNJA ŠOLA}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{kratko}, {Okužba s Covid-19}, {VRTEC}",10,0.8333333333333334
"{VRTEC}, {OSNOVNA ŠOLA, kratko}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {SREDNJA ŠOLA}",9,0.75
"{Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {VRTEC}",10,0.8333333333333334
"{Okužba s Covid-19}, {kratko}, {OSNOVNA ŠOLA}",9,0.75
"{Okužba s Covid-19}, {srednje}, {VRTEC}",11,0.9166666666666666
"{kratko}, {SREDNJA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}",11,0.9166666666666666
"{Sum na okužbo}, {kratko}, {VRTEC}",11,0.9166666666666666
"{kratko}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{kratko}, {SREDNJA ŠOLA, kratko}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}",11,0.9166666666666666
"{kratko}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje}, {kratko}",11,0.9166666666666666
"{kratko}, {OSNOVNA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {VRTEC}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo, kratko}, {kratko}",11,0.9166666666666666
"{kratko}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {SREDNJA ŠOLA}, {VRTEC}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}",11,0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo}, {kratko}",10,0.8333333333333334
"{SREDNJA ŠOLA}, {VRTEC}, {kratko}",9,0.75
"{Sum na okužbo, kratko}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {kratko}",12,1.0
"{Okužba s Covid-19}, {srednje}, {kratko}",11,0.9166666666666666
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {VRTEC}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Sum na okužbo}",11,0.9166666666666666
"{OSNOVNA ŠOLA, kratko}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {VRTEC}",10,0.8333333333333334
"{srednje}, {SREDNJA ŠOLA}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {SREDNJA ŠOLA}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}",11,0.9166666666666666
"{Sum na okužbo}, {kratko}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{kratko}, {Sum na okužbo, VRTEC}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo}, {Sum na okužbo, srednje}",12,1.0
"{VRTEC}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19, kratko}",10,0.8333333333333334
"{VRTEC}, {Sum na okužbo, kratko}",11,0.9166666666666666
"{Sum na okužbo, kratko}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {SREDNJA ŠOLA}, {kratko}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {srednje}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {Sum na okužbo}",11,0.9166666666666666
"{kratko}, {srednje}, {VRTEC}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, kratko}",12,1.0
"{Sum na okužbo}, {kratko}, {Sum na okužbo}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {Okužba s Covid-19}, {VRTEC}",9,0.75
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",10,0.8333333333333334
"{kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19}",9,0.75
"{srednje}, {VRTEC, srednje}",11,0.9166666666666666
"{Sum na okužbo}, {SREDNJA ŠOLA}, {SREDNJA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA}, {srednje}, {srednje}",11,0.9166666666666666
"{kratko}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{SREDNJA ŠOLA}, {Sum na okužbo, VRTEC}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, kratko}",9,0.75
"{Sum na okužbo, VRTEC}, {VRTEC}",9,0.75
"{Sum na okužbo, kratko}, {srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {Okužba s Covid-19}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Okužba s Covid-19, kratko}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {VRTEC}, {OSNOVNA ŠOLA}",9,0.75
"{srednje}, {VRTEC}, {Sum na okužbo}",10,0.8333333333333334
"{SREDNJA ŠOLA}, {kratko}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {VRTEC}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}",9,0.75
"{kratko}, {Okužba s Covid-19}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {Sum na okužbo, VRTEC}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {kratko}",11,0.9166666666666666
"{srednje}, {srednje}, {VRTEC}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {VRTEC}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",11,0.9166666666666666
"{Sum na okužbo}, {SREDNJA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {VRTEC}",10,0.8333333333333334
"{VRTEC}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, SREDNJA ŠOLA}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}",10,0.8333333333333334
