REGIJA,OBDOBJE,VZROK,TRAJANJE
Central Slovenia,VRTEC,Okužba s Covid-19,srednje
Eastern Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,srednje
Central Slovenia,VRTEC,Sum na okužbo,srednje
Central Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,srednje
Central Slovenia,SREDNJA ŠOLA,Sum na okužbo,kratko
Eastern Slovenia,OSNOVNA ŠOLA,Sum na okužbo,srednje
Eastern Slovenia,VRTEC,Sum na okužbo,srednje
Western Slovenia,VRTEC,Sum na okužbo,srednje
Eastern Slovenia,VRTEC,Okužba s Covid-19,srednje
Western Slovenia,OSNOVNA ŠOLA,Sum na okužbo,kratko
Central Slovenia,VRTEC,Okužba s Covid-19,kratko
Central Slovenia,VRTEC,Sum na okužbo,kratko
Western Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,srednje
Western Slovenia,SREDNJA ŠOLA,Okužba s Covid-19,dolgo
Western Slovenia,OSNOVNA ŠOLA,Sum na okužbo,srednje
Eastern Slovenia,OSNOVNA ŠOLA,Sum na okužbo,dolgo
Central Slovenia,OSNOVNA ŠOLA,Sum na okužbo,srednje
Eastern Slovenia,GLASBENA ŠOLA,Okužba s Covid-19,srednje
Central Slovenia,OSNOVNA ŠOLA,Sum na okužbo,dolgo
Eastern Slovenia,VRTEC,Sum na okužbo,kratko
Eastern Slovenia,OSNOVNA ŠOLA,Sum na okužbo,kratko
Eastern Slovenia,VRTEC,Okužba s Covid-19,kratko
Central Slovenia,SREDNJA ŠOLA,Sum na okužbo,srednje
Eastern Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,dolgo
Western Slovenia,GLASBENA ŠOLA,Sum na okužbo,srednje
