REGIJA,OBDOBJE,VZROK,TRAJANJE
Eastern Slovenia,SREDNJA ŠOLA,Okužba s Covid-19,srednje
Central Slovenia,SREDNJA ŠOLA,Okužba s Covid-19,srednje
Western Slovenia,GLASBENA ŠOLA,Okužba s Covid-19,srednje
Central Slovenia,OSNOVNA ŠOLA,Sum na okužbo,srednje
Eastern Slovenia,OSNOVNA ŠOLA,Sum na okužbo,srednje
Central Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,srednje
Western Slovenia,VRTEC,Okužba s Covid-19,srednje
Central Slovenia,VRTEC,Sum na okužbo,srednje
Central Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,kratko
Eastern Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,srednje
Western Slovenia,SREDNJA ŠOLA,Okužba s Covid-19,srednje
Eastern Slovenia,VRTEC,Sum na okužbo,srednje
Western Slovenia,GLASBENA ŠOLA,Sum na okužbo,srednje
Western Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,srednje
Western Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,kratko
Eastern Slovenia,SREDNJA ŠOLA,Sum na okužbo,srednje
Central Slovenia,SREDNJA ŠOLA,Sum na okužbo,kratko
Central Slovenia,OSNOVNA ŠOLA,Sum na okužbo,dolgo
Eastern Slovenia,SREDNJA ŠOLA,Sum na okužbo,kratko
Western Slovenia,SREDNJA ŠOLA,Okužba s Covid-19,kratko
Central Slovenia,SREDNJA ŠOLA,Sum na okužbo,srednje
Western Slovenia,OSNOVNA ŠOLA,Sum na okužbo,srednje
Central Slovenia,OSNOVNA ŠOLA,Sum na okužbo,kratko
Western Slovenia,OSNOVNA ŠOLA,Sum na okužbo,dolgo
Eastern Slovenia,OSNOVNA ŠOLA,Sum na okužbo,kratko
Western Slovenia,OSNOVNA ŠOLA,Sum na okužbo,kratko
Western Slovenia,SREDNJA ŠOLA,Sum na okužbo,srednje
Western Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,dolgo
Eastern Slovenia,VRTEC,Okužba s Covid-19,srednje
Eastern Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,dolgo
Eastern Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,kratko
Western Slovenia,GLASBENA ŠOLA,Sum na okužbo,kratko
Western Slovenia,GLASBENA ŠOLA,Sum na okužbo,dolgo
Eastern Slovenia,GLASBENA ŠOLA,Sum na okužbo,srednje
Central Slovenia,OSNOVNA ŠOLA,Okužba s Covid-19,dolgo
Western Slovenia,VRTEC,Sum na okužbo,srednje
Eastern Slovenia,SREDNJA ŠOLA,Okužba s Covid-19,kratko
Central Slovenia,SREDNJA ŠOLA,Okužba s Covid-19,kratko
Central Slovenia,SREDNJA ŠOLA,Sum na okužbo,dolgo
Eastern Slovenia,GLASBENA ŠOLA,Okužba s Covid-19,srednje
Western Slovenia,SREDNJA ŠOLA,Sum na okužbo,kratko
Eastern Slovenia,OSNOVNA ŠOLA,Sum na okužbo,dolgo
Central Slovenia,VRTEC,Okužba s Covid-19,srednje
