Sequence,Support,Relative Frequency
{srednje},12,1.0
{Sum na okužbo},11,0.9166666666666666
{Okužba s Covid-19},12,1.0
{Vzgojitelj},11,0.9166666666666666
{Drugi delavci},11,0.9166666666666666
{Učitelj},11,0.9166666666666666
"{Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Drugi delavci}, {srednje}",11,0.9166666666666666
"{Drugi delavci}, {Učitelj}",10,0.8333333333333334
"{Učitelj}, {srednje}",11,0.9166666666666666
"{Drugi delavci}, {Sum na okužbo}",10,0.8333333333333334
"{Drugi delavci}, {Okužba s Covid-19}",11,0.9166666666666666
"{Drugi delavci}, {Vzgojitelj}",11,0.9166666666666666
"{Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Vzgojitelj}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19}, {Vzgojitelj}",11,0.9166666666666666
"{Drugi delavci}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Vzgojitelj}, {srednje}",10,0.8333333333333334
"{Drugi delavci}, {Vzgojitelj}, {srednje}",10,0.8333333333333334
"{Drugi delavci}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
