Rule,Confidence
{Okužba s Covid-19} => {Vzgojitelj},0.75
{Vzgojitelj} => {Okužba s Covid-19},0.8181818181818182
{Vzgojitelj} => {srednje},0.9090909090909091
{srednje} => {Vzgojitelj},0.8333333333333334
{Okužba s Covid-19} => {Učitelj},0.8333333333333334
{Učitelj} => {Okužba s Covid-19},0.9090909090909091
{Sum na okužbo} => {srednje},0.8181818181818182
{srednje} => {Sum na okužbo},0.75
{Drugi strokovni delavec} => {Sum na okužbo},0.9090909090909091
{Sum na okužbo} => {Drugi strokovni delavec},0.9090909090909091
{Drugi strokovni delavec} => {srednje},1.0
{srednje} => {Drugi strokovni delavec},0.9166666666666666
{Okužba s Covid-19} => {Sum na okužbo},0.9166666666666666
{Sum na okužbo} => {Okužba s Covid-19},1.0
{Okužba s Covid-19} => {srednje},1.0
{srednje} => {Okužba s Covid-19},1.0
{Drugi strokovni delavec} => {Okužba s Covid-19},0.9090909090909091
{Okužba s Covid-19} => {Drugi strokovni delavec},0.8333333333333334
{Drugi delavci} => {Okužba s Covid-19},0.8181818181818182
{Okužba s Covid-19} => {Drugi delavci},0.75
{Drugi delavci} => {Sum na okužbo},0.8181818181818182
{Sum na okužbo} => {Drugi delavci},0.8181818181818182
{Drugi delavci} => {srednje},0.9090909090909091
{srednje} => {Drugi delavci},0.8333333333333334
{Sum na okužbo} => {Vzgojitelj},0.8181818181818182
{Vzgojitelj} => {Sum na okužbo},0.8181818181818182
{Učitelj} => {srednje},0.9090909090909091
{srednje} => {Učitelj},0.8333333333333334
"{Drugi strokovni delavec} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Drugi strokovni delavec}, {srednje}",0.75
"{srednje} => {Drugi strokovni delavec}, {Okužba s Covid-19}",0.75
"{Drugi strokovni delavec}, {Okužba s Covid-19} => {srednje}",0.9
"{Drugi strokovni delavec}, {srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {srednje} => {Drugi strokovni delavec}",0.75
"{Okužba s Covid-19} => {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Sum na okužbo} => {srednje}",0.8181818181818182
"{Okužba s Covid-19}, {srednje} => {Sum na okužbo}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}",1.0
